

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 28 12:30:42 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  2126 ;;  exp             1    9[BANK0 ] unsigned char 
  2127 ;; Return value:  Size  Location     Type
  2128 ;;                  4    0[BANK0 ] unsigned char 
  2129 ;; Registers used:
  2130 ;;		wreg, status,2, status,0
  2131 ;; Tracked objects:
  2132 ;;		On entry : 0/0
  2133 ;;		On exit  : 0/0
  2134 ;;		Unchanged: 0/0
  2135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2136 ;;      Params:         0       4       0       0       0
  2137 ;;      Locals:         0       6       0       0       0
  2138 ;;      Temps:          0       4       0       0       0
  2139 ;;      Totals:         0      14       0       0       0
  2140 ;;Total ram usage:       14 bytes
  2141 ;; Hardware stack levels used: 1
  2142 ;; Hardware stack levels required when called: 1
  2143 ;; This function calls:
  2144 ;;		Nothing
  2145 ;; This function is called by:
  2146 ;;		_dista_cal
  2147 ;;		_servo
  2148 ;; This function uses a non-reentrant model
  2149 ;;
  2150                           
  2151                           
  2152                           ;psect for function ___xxtofl
  2153  06EE                     ___xxtofl:
  2154                           
  2155                           ;incstack = 0
  2156                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2157                           ;___xxtofl@sign stored from wreg
  2158  06EE  1283               	bcf	3,5	;RP0=0, select bank0
  2159  06EF  1303               	bcf	3,6	;RP1=0, select bank0
  2160  06F0  00A8               	movwf	___xxtofl@sign
  2161  06F1                     l2893:
  2162  06F1  0828               	movf	___xxtofl@sign,w
  2163  06F2  1903               	btfsc	3,2
  2164  06F3  2EF5               	goto	u4481
  2165  06F4  2EF6               	goto	u4480
  2166  06F5                     u4481:
  2167  06F5  2F0A               	goto	l2899
  2168  06F6                     u4480:
  2169  06F6                     l2895:
  2170  06F6  1FA3               	btfss	___xxtofl@val+3,7
  2171  06F7  2EF9               	goto	u4491
  2172  06F8  2EFA               	goto	u4490
  2173  06F9                     u4491:
  2174  06F9  2F0A               	goto	l2899
  2175  06FA                     u4490:
  2176  06FA                     l2897:
  2177  06FA  0920               	comf	___xxtofl@val,w
  2178  06FB  00AA               	movwf	___xxtofl@arg
  2179  06FC  0921               	comf	___xxtofl@val+1,w
  2180  06FD  00AB               	movwf	___xxtofl@arg+1
  2181  06FE  0922               	comf	___xxtofl@val+2,w
  2182  06FF  00AC               	movwf	___xxtofl@arg+2
  2183  0700  0923               	comf	___xxtofl@val+3,w
  2184  0701  00AD               	movwf	___xxtofl@arg+3
  2185  0702  0AAA               	incf	___xxtofl@arg,f
  2186  0703  1903               	skipnz
  2187  0704  0AAB               	incf	___xxtofl@arg+1,f
  2188  0705  1903               	skipnz
  2189  0706  0AAC               	incf	___xxtofl@arg+2,f
  2190  0707  1903               	skipnz
  2191  0708  0AAD               	incf	___xxtofl@arg+3,f
  2192  0709  2F12               	goto	l672
  2193  070A                     l2899:
  2194  070A  0823               	movf	___xxtofl@val+3,w
  2195  070B  00AD               	movwf	___xxtofl@arg+3
  2196  070C  0822               	movf	___xxtofl@val+2,w
  2197  070D  00AC               	movwf	___xxtofl@arg+2
  2198  070E  0821               	movf	___xxtofl@val+1,w
  2199  070F  00AB               	movwf	___xxtofl@arg+1
  2200  0710  0820               	movf	___xxtofl@val,w
  2201  0711  00AA               	movwf	___xxtofl@arg
  2202  0712                     l672:
  2203  0712  0823               	movf	___xxtofl@val+3,w
  2204  0713  0422               	iorwf	___xxtofl@val+2,w
  2205  0714  0421               	iorwf	___xxtofl@val+1,w
  2206  0715  0420               	iorwf	___xxtofl@val,w
  2207  0716  1D03               	skipz
  2208  0717  2F19               	goto	u4501
  2209  0718  2F1A               	goto	u4500
  2210  0719                     u4501:
  2211  0719  2F23               	goto	l2905
  2212  071A                     u4500:
  2213  071A                     l2901:
  2214  071A  3000               	movlw	0
  2215  071B  00A3               	movwf	?___xxtofl+3
  2216  071C  3000               	movlw	0
  2217  071D  00A2               	movwf	?___xxtofl+2
  2218  071E  3000               	movlw	0
  2219  071F  00A1               	movwf	?___xxtofl+1
  2220  0720  3000               	movlw	0
  2221  0721  00A0               	movwf	?___xxtofl
  2222  0722  2FA9               	goto	l674
  2223  0723                     l2905:
  2224  0723  3096               	movlw	150
  2225  0724  00A4               	movwf	??___xxtofl
  2226  0725  0824               	movf	??___xxtofl,w
  2227  0726  00A9               	movwf	___xxtofl@exp
  2228  0727  2F35               	goto	l2909
  2229  0728                     l2907:
  2230  0728  3001               	movlw	1
  2231  0729  00A4               	movwf	??___xxtofl
  2232  072A  0824               	movf	??___xxtofl,w
  2233  072B  07A9               	addwf	___xxtofl@exp,f
  2234  072C  3001               	movlw	1
  2235  072D                     u4515:
  2236  072D  1003               	clrc
  2237  072E  0CAD               	rrf	___xxtofl@arg+3,f
  2238  072F  0CAC               	rrf	___xxtofl@arg+2,f
  2239  0730  0CAB               	rrf	___xxtofl@arg+1,f
  2240  0731  0CAA               	rrf	___xxtofl@arg,f
  2241  0732  3EFF               	addlw	-1
  2242  0733  1D03               	skipz
  2243  0734  2F2D               	goto	u4515
  2244  0735                     l2909:
  2245  0735  30FE               	movlw	254
  2246  0736  052D               	andwf	___xxtofl@arg+3,w
  2247  0737  1D03               	btfss	3,2
  2248  0738  2F3A               	goto	u4521
  2249  0739  2F3B               	goto	u4520
  2250  073A                     u4521:
  2251  073A  2F28               	goto	l2907
  2252  073B                     u4520:
  2253  073B  2F57               	goto	l678
  2254  073C                     l2911:
  2255  073C  3001               	movlw	1
  2256  073D  00A4               	movwf	??___xxtofl
  2257  073E  0824               	movf	??___xxtofl,w
  2258  073F  07A9               	addwf	___xxtofl@exp,f
  2259  0740                     l2913:
  2260  0740  3001               	movlw	1
  2261  0741  07AA               	addwf	___xxtofl@arg,f
  2262  0742  3000               	movlw	0
  2263  0743  1803               	skipnc
  2264  0744  3001               	movlw	1
  2265  0745  07AB               	addwf	___xxtofl@arg+1,f
  2266  0746  3000               	movlw	0
  2267  0747  1803               	skipnc
  2268  0748  3001               	movlw	1
  2269  0749  07AC               	addwf	___xxtofl@arg+2,f
  2270  074A  3000               	movlw	0
  2271  074B  1803               	skipnc
  2272  074C  3001               	movlw	1
  2273  074D  07AD               	addwf	___xxtofl@arg+3,f
  2274  074E                     l2915:
  2275  074E  3001               	movlw	1
  2276  074F                     u4535:
  2277  074F  1003               	clrc
  2278  0750  0CAD               	rrf	___xxtofl@arg+3,f
  2279  0751  0CAC               	rrf	___xxtofl@arg+2,f
  2280  0752  0CAB               	rrf	___xxtofl@arg+1,f
  2281  0753  0CAA               	rrf	___xxtofl@arg,f
  2282  0754  3EFF               	addlw	-1
  2283  0755  1D03               	skipz
  2284  0756  2F4F               	goto	u4535
  2285  0757                     l678:
  2286  0757  30FF               	movlw	255
  2287  0758  052D               	andwf	___xxtofl@arg+3,w
  2288  0759  1D03               	btfss	3,2
  2289  075A  2F5C               	goto	u4541
  2290  075B  2F5D               	goto	u4540
  2291  075C                     u4541:
  2292  075C  2F3C               	goto	l2911
  2293  075D                     u4540:
  2294  075D  2F69               	goto	l2919
  2295  075E                     l2917:
  2296  075E  3001               	movlw	1
  2297  075F  02A9               	subwf	___xxtofl@exp,f
  2298  0760  3001               	movlw	1
  2299  0761  00A4               	movwf	??___xxtofl
  2300  0762                     u4555:
  2301  0762  1003               	clrc
  2302  0763  0DAA               	rlf	___xxtofl@arg,f
  2303  0764  0DAB               	rlf	___xxtofl@arg+1,f
  2304  0765  0DAC               	rlf	___xxtofl@arg+2,f
  2305  0766  0DAD               	rlf	___xxtofl@arg+3,f
  2306  0767  0BA4               	decfsz	??___xxtofl,f
  2307  0768  2F62               	goto	u4555
  2308  0769                     l2919:
  2309  0769  1BAC               	btfsc	___xxtofl@arg+2,7
  2310  076A  2F6C               	goto	u4561
  2311  076B  2F6D               	goto	u4560
  2312  076C                     u4561:
  2313  076C  2F73               	goto	l685
  2314  076D                     u4560:
  2315  076D                     l2921:
  2316  076D  3002               	movlw	2
  2317  076E  0229               	subwf	___xxtofl@exp,w
  2318  076F  1803               	skipnc
  2319  0770  2F72               	goto	u4571
  2320  0771  2F73               	goto	u4570
  2321  0772                     u4571:
  2322  0772  2F5E               	goto	l2917
  2323  0773                     u4570:
  2324  0773                     l685:
  2325  0773  1829               	btfsc	___xxtofl@exp,0
  2326  0774  2F76               	goto	u4581
  2327  0775  2F77               	goto	u4580
  2328  0776                     u4581:
  2329  0776  2F7F               	goto	l686
  2330  0777                     u4580:
  2331  0777                     l2923:
  2332  0777  30FF               	movlw	255
  2333  0778  05AA               	andwf	___xxtofl@arg,f
  2334  0779  30FF               	movlw	255
  2335  077A  05AB               	andwf	___xxtofl@arg+1,f
  2336  077B  307F               	movlw	127
  2337  077C  05AC               	andwf	___xxtofl@arg+2,f
  2338  077D  30FF               	movlw	255
  2339  077E  05AD               	andwf	___xxtofl@arg+3,f
  2340  077F                     l686:
  2341  077F  1003               	clrc
  2342  0780  0CA9               	rrf	___xxtofl@exp,f
  2343  0781                     l2925:
  2344  0781  0829               	movf	___xxtofl@exp,w
  2345  0782  00A4               	movwf	??___xxtofl
  2346  0783  01A5               	clrf	??___xxtofl+1
  2347  0784  01A6               	clrf	??___xxtofl+2
  2348  0785  01A7               	clrf	??___xxtofl+3
  2349  0786  3018               	movlw	24
  2350  0787                     u4595:
  2351  0787  1003               	clrc
  2352  0788  0DA4               	rlf	??___xxtofl,f
  2353  0789  0DA5               	rlf	??___xxtofl+1,f
  2354  078A  0DA6               	rlf	??___xxtofl+2,f
  2355  078B  0DA7               	rlf	??___xxtofl+3,f
  2356  078C                     u4590:
  2357  078C  3EFF               	addlw	-1
  2358  078D  1D03               	skipz
  2359  078E  2F87               	goto	u4595
  2360  078F  0824               	movf	??___xxtofl,w
  2361  0790  04AA               	iorwf	___xxtofl@arg,f
  2362  0791  0825               	movf	??___xxtofl+1,w
  2363  0792  04AB               	iorwf	___xxtofl@arg+1,f
  2364  0793  0826               	movf	??___xxtofl+2,w
  2365  0794  04AC               	iorwf	___xxtofl@arg+2,f
  2366  0795  0827               	movf	??___xxtofl+3,w
  2367  0796  04AD               	iorwf	___xxtofl@arg+3,f
  2368  0797                     l2927:
  2369  0797  0828               	movf	___xxtofl@sign,w
  2370  0798  1903               	btfsc	3,2
  2371  0799  2F9B               	goto	u4601
  2372  079A  2F9C               	goto	u4600
  2373  079B                     u4601:
  2374  079B  2FA1               	goto	l2933
  2375  079C                     u4600:
  2376  079C                     l2929:
  2377  079C  1FA3               	btfss	___xxtofl@val+3,7
  2378  079D  2F9F               	goto	u4611
  2379  079E  2FA0               	goto	u4610
  2380  079F                     u4611:
  2381  079F  2FA1               	goto	l2933
  2382  07A0                     u4610:
  2383  07A0                     l2931:
  2384  07A0  17AD               	bsf	___xxtofl@arg+3,7
  2385  07A1                     l2933:
  2386  07A1  082D               	movf	___xxtofl@arg+3,w
  2387  07A2  00A3               	movwf	?___xxtofl+3
  2388  07A3  082C               	movf	___xxtofl@arg+2,w
  2389  07A4  00A2               	movwf	?___xxtofl+2
  2390  07A5  082B               	movf	___xxtofl@arg+1,w
  2391  07A6  00A1               	movwf	?___xxtofl+1
  2392  07A7  082A               	movf	___xxtofl@arg,w
  2393  07A8  00A0               	movwf	?___xxtofl
  2394  07A9                     l674:
  2395  07A9  0008               	return
  2396  07AA                     __end_of___xxtofl:
  2397                           
  2398                           	psect	text6
  2399  0932                     __ptext6:	
  2400 ;; *************** function ___fltol *****************
  2401 ;; Defined at:
  2402 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\fltol.c"
  2403 ;; Parameters:    Size  Location     Type
  2404 ;;  f1              4    8[BANK1 ] unsigned char 
  2405 ;; Auto vars:     Size  Location     Type
  2406 ;;  exp1            1   18[BANK1 ] unsigned char 
  2407 ;;  sign1           1   17[BANK1 ] unsigned char 
  2408 ;; Return value:  Size  Location     Type
  2409 ;;                  4    8[BANK1 ] long 
  2410 ;; Registers used:
  2411 ;;		wreg, status,2, status,0
  2412 ;; Tracked objects:
  2413 ;;		On entry : 0/0
  2414 ;;		On exit  : 0/0
  2415 ;;		Unchanged: 0/0
  2416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2417 ;;      Params:         0       0       4       0       0
  2418 ;;      Locals:         0       0       2       0       0
  2419 ;;      Temps:          0       0       5       0       0
  2420 ;;      Totals:         0       0      11       0       0
  2421 ;;Total ram usage:       11 bytes
  2422 ;; Hardware stack levels used: 1
  2423 ;; Hardware stack levels required when called: 1
  2424 ;; This function calls:
  2425 ;;		Nothing
  2426 ;; This function is called by:
  2427 ;;		_dista_cal
  2428 ;;		_servo
  2429 ;; This function uses a non-reentrant model
  2430 ;;
  2431                           
  2432                           
  2433                           ;psect for function ___fltol
  2434  0932                     ___fltol:
  2435  0932                     l2523:	
  2436                           ;incstack = 0
  2437                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2438                           
  2439  0932  1003               	clrc
  2440  0933  1683               	bsf	3,5	;RP0=1, select bank1
  2441  0934  1303               	bcf	3,6	;RP1=0, select bank1
  2442  0935  0D4A               	rlf	(___fltol@f1+2)^(0+128),w
  2443  0936  0D4B               	rlf	(___fltol@f1+3)^(0+128),w
  2444  0937  00CC               	movwf	??___fltol^(0+128)
  2445  0938  084C               	movf	??___fltol^(0+128),w
  2446  0939  00D2               	movwf	___fltol@exp1^(0+128)
  2447  093A  0852               	movf	___fltol@exp1^(0+128),w
  2448  093B  1D03               	btfss	3,2
  2449  093C  293E               	goto	u3551
  2450  093D  293F               	goto	u3550
  2451  093E                     u3551:
  2452  093E  2948               	goto	l2529
  2453  093F                     u3550:
  2454  093F                     l2525:
  2455  093F  3000               	movlw	0
  2456  0940  00CB               	movwf	(?___fltol+3)^(0+128)
  2457  0941  3000               	movlw	0
  2458  0942  00CA               	movwf	(?___fltol+2)^(0+128)
  2459  0943  3000               	movlw	0
  2460  0944  00C9               	movwf	(?___fltol+1)^(0+128)
  2461  0945  3000               	movlw	0
  2462  0946  00C8               	movwf	?___fltol^(0+128)
  2463  0947  29AD               	goto	l425
  2464  0948                     l2529:
  2465  0948  0848               	movf	___fltol@f1^(0+128),w
  2466  0949  00CC               	movwf	??___fltol^(0+128)
  2467  094A  0849               	movf	(___fltol@f1+1)^(0+128),w
  2468  094B  00CD               	movwf	(??___fltol^(0+128)+1)
  2469  094C  084A               	movf	(___fltol@f1+2)^(0+128),w
  2470  094D  00CE               	movwf	(??___fltol^(0+128)+2)
  2471  094E  084B               	movf	(___fltol@f1+3)^(0+128),w
  2472  094F  00CF               	movwf	(??___fltol^(0+128)+3)
  2473  0950  301F               	movlw	31
  2474  0951                     u3565:
  2475  0951  1003               	clrc
  2476  0952  0CCF               	rrf	(??___fltol^(0+128)+3),f
  2477  0953  0CCE               	rrf	(??___fltol^(0+128)+2),f
  2478  0954  0CCD               	rrf	(??___fltol^(0+128)+1),f
  2479  0955  0CCC               	rrf	??___fltol^(0+128),f
  2480  0956                     u3560:
  2481  0956  3EFF               	addlw	-1
  2482  0957  1D03               	skipz
  2483  0958  2951               	goto	u3565
  2484  0959  084C               	movf	??___fltol^(0+128),w
  2485  095A  00D0               	movwf	(??___fltol+4)^(0+128)
  2486  095B  0850               	movf	(??___fltol+4)^(0+128),w
  2487  095C  00D1               	movwf	___fltol@sign1^(0+128)
  2488  095D                     l2531:
  2489  095D  17CA               	bsf	(___fltol@f1^(0+128)+2),7
  2490  095E                     l2533:
  2491  095E  30FF               	movlw	255
  2492  095F  05C8               	andwf	___fltol@f1^(0+128),f
  2493  0960  30FF               	movlw	255
  2494  0961  05C9               	andwf	(___fltol@f1+1)^(0+128),f
  2495  0962  30FF               	movlw	255
  2496  0963  05CA               	andwf	(___fltol@f1+2)^(0+128),f
  2497  0964  3000               	movlw	0
